"#datatype double,double,dateTime
18.007462489639384,59.337622715304455,2022-12-31 15:30:18.014199
18.007070629996907,59.338101769529864,2022-12-31 16:30:18.014199
18.006426956386587,59.33812703685543,2022-12-31 17:30:18.014199
18.006236841589118,59.33841703772591,2022-12-31 18:30:18.014199
18.006411699558893,59.33775724526986,2022-12-31 19:30:18.014199
18.006410693803158,59.337323139669074,2022-12-31 20:30:18.014199
18.005658827659932,59.3371979486917,2022-12-31 21:30:18.014199
18.005274013124048,59.3373534507807,2022-12-31 22:30:18.014199
18.005784012787945,59.33699928680595,2022-12-31 23:30:18.014199
18.006247892639955,59.337108922605175,2023-01-01 00:30:18.014199
18.005477612109075,59.33691145872981,2023-01-01 01:30:18.014199
18.004721207558376,59.33707727716227,2023-01-01 02:30:18.014199
18.00472759647539,59.338203390253284,2023-01-01 03:30:18.014199
18.004630507847242,59.33817610853262,2023-01-01 04:30:18.014199
18.00536506723118,59.338284748736925,2023-01-01 05:30:18.014199
18.006082795242833,59.33834505005769,2023-01-01 06:30:18.014199
18.00693963623733,59.337920794447214,2023-01-01 07:30:18.014199
18.007042148930665,59.33724841980459,2023-01-01 08:30:18.014199
18.006453921979272,59.337240059267664,2023-01-01 09:30:18.014199
18.005752466511414,59.336928506180854,2023-01-01 10:30:18.014199
18.00585024101884,59.337571878287356,2023-01-01 11:30:18.014199
18.005442923604548,59.33695442285896,2023-01-01 12:30:18.014199
18.00562940741461,59.338072404853065,2023-01-01 13:30:18.014199
18.006383258217564,59.33802470781071,2023-01-01 14:30:18.014199
18.005654978863372,59.33740640406621,2023-01-01 15:30:18.014199
18.00618757028283,59.33690795453507,2023-01-01 16:30:18.014199
18.007169909766283,59.336725339795386,2023-01-01 17:30:18.014199
18.007886541609825,59.33595564897736,2023-01-01 18:30:18.014199
18.007549057539315,59.336539134480184,2023-01-01 19:30:18.014199
18.007514330419784,59.336531847138716,2023-01-01 20:30:18.014199
18.005444657302498,59.33627304214039,2023-01-01 21:30:18.014199
18.005376741777066,59.336585971168255,2023-01-01 22:30:18.014199
18.00565676856722,59.33616630113504,2023-01-01 23:30:18.014199
18.005522815066875,59.33612792012257,2023-01-02 00:30:18.014199
18.004958422701176,59.335997517364284,2023-01-02 01:30:18.014199
18.005377497218234,59.33686679111203,2023-01-02 02:30:18.014199
18.005045052323485,59.33746177301845,2023-01-02 03:30:18.014199
18.004456184358002,59.33844893229675,2023-01-02 04:30:18.014199
18.00534457207355,59.33691423353723,2023-01-02 05:30:18.014199
18.004397178856014,59.336894222471905,2023-01-02 06:30:18.014199
18.004833042842503,59.33729336198531,2023-01-02 07:30:18.014199
18.00430738412106,59.33757026839763,2023-01-02 08:30:18.014199
18.005370987545323,59.33794645437411,2023-01-02 09:30:18.014199
18.005524306594662,59.33776729695977,2023-01-02 10:30:18.014199
18.006438193984444,59.33806408218082,2023-01-02 11:30:18.014199
18.007193103117313,59.33770224918748,2023-01-02 12:30:18.014199
18.00691638179058,59.337804843714274,2023-01-02 13:30:18.014199
18.007706364887152,59.3384698215683,2023-01-02 14:30:18.014199
18.008094132341814,59.338416067198196,2023-01-02 15:30:18.014199
18.007651178399986,59.33835921613948,2023-01-02 16:30:18.014199
18.008258294711645,59.33861936491596,2023-01-02 17:30:18.014199
18.008601706032056,59.3378365655872,2023-01-02 18:30:18.014199
18.009431830490907,59.339081867036505,2023-01-02 19:30:18.014199
18.010087378393116,59.338777773416005,2023-01-02 20:30:18.014199
18.011057599850915,59.33872570123156,2023-01-02 21:30:18.014199
18.010650511235927,59.33858832331045,2023-01-02 22:30:18.014199
18.01061462700559,59.33767270446171,2023-01-02 23:30:18.014199
18.0106483951407,59.337082689480674,2023-01-03 00:30:18.014199
18.010380115387925,59.33658091423919,2023-01-03 01:30:18.014199
18.009979124850272,59.33674764492106,2023-01-03 02:30:18.014199
18.010372085272785,59.337737251155836,2023-01-03 03:30:18.014199
18.010672417325164,59.336408227979376,2023-01-03 04:30:18.014199
18.010301132855616,59.33687937966096,2023-01-03 05:30:18.014199
18.009668496271395,59.33628797385367,2023-01-03 06:30:18.014199
18.009442124519268,59.336247485943325,2023-01-03 07:30:18.014199
18.00962569987834,59.336854488824066,2023-01-03 08:30:18.014199
18.01047083010897,59.337460711734984,2023-01-03 09:30:18.014199
18.01103446905181,59.33792141673928,2023-01-03 10:30:18.014199
18.011941983792656,59.33757206717921,2023-01-03 11:30:18.014199
18.011050859661033,59.33753004415608,2023-01-03 12:30:18.014199
18.01124065006697,59.338090506755705,2023-01-03 13:30:18.014199
18.011407284068326,59.3379264969586,2023-01-03 14:30:18.014199
18.011779724807862,59.33855317837811,2023-01-03 15:30:18.014199
18.01165998855273,59.3375377045725,2023-01-03 16:30:18.014199
18.011346097066887,59.33759863886967,2023-01-03 17:30:18.014199
18.012362998951684,59.336753337865375,2023-01-03 18:30:18.014199
18.011939997245268,59.33743403837081,2023-01-03 19:30:18.014199
18.010818943155016,59.33764878291244,2023-01-03 20:30:18.014199
18.009756281779886,59.337525742338684,2023-01-03 21:30:18.014199
18.00918023465968,59.33721358369806,2023-01-03 22:30:18.014199
18.009265822080692,59.336965027515745,2023-01-03 23:30:18.014199
18.00870959898946,59.33722052608447,2023-01-04 00:30:18.014199
18.00865069531666,59.337581175894734,2023-01-04 01:30:18.014199
18.00924004849792,59.33838559282321,2023-01-04 02:30:18.014199
18.009172163128525,59.33784577996165,2023-01-04 03:30:18.014199
18.009093888528383,59.33806696563181,2023-01-04 04:30:18.014199
18.009740646848332,59.33730573949759,2023-01-04 05:30:18.014199
18.00839088142235,59.33801767170854,2023-01-04 06:30:18.014199
18.007748248837366,59.337189978209,2023-01-04 07:30:18.014199
18.00768748445462,59.336932493686426,2023-01-04 08:30:18.014199
18.00721330108978,59.33761718372022,2023-01-04 09:30:18.014199
18.007510304060695,59.33664464158058,2023-01-04 10:30:18.014199
18.00862898668346,59.33578385511117,2023-01-04 11:30:18.014199
18.008790911644603,59.335982988773864,2023-01-04 12:30:18.014199
18.008776082748284,59.3355598179389,2023-01-04 13:30:18.014199
18.009030525467622,59.335518347999795,2023-01-04 14:30:18.014199
18.00896637625049,59.33500533797721,2023-01-04 15:30:18.014199
18.008567154181154,59.33526778237322,2023-01-04 16:30:18.014199
18.00959037326013,59.334365202936105,2023-01-04 17:30:18.014199
18.009331312243063,59.33354278803944,2023-01-04 18:30:18.014199
18.00916314864468,59.33420459101469,2023-01-04 19:30:18.014199
18.00914999097211,59.33426883884451,2023-01-04 20:30:18.014199
18.009842036284734,59.33339193514251,2023-01-04 21:30:18.014199
18.009637245384205,59.332106003601226,2023-01-04 22:30:18.014199
18.00913679328363,59.33292896390619,2023-01-04 23:30:18.014199
18.009017628107856,59.33287429386198,2023-01-05 00:30:18.014199
18.008835574202166,59.33285218710311,2023-01-05 01:30:18.014199
18.00974053629614,59.33349085098948,2023-01-05 02:30:18.014199
18.00867327812955,59.33392199525858,2023-01-05 03:30:18.014199
18.00876852527364,59.334323611736544,2023-01-05 04:30:18.014199
18.009513079850926,59.33512916790397,2023-01-05 05:30:18.014199
18.0093439656453,59.33559538467432,2023-01-05 06:30:18.014199
18.009390541089356,59.33518548919986,2023-01-05 07:30:18.014199
18.009913543928704,59.334742711346586,2023-01-05 08:30:18.014199
18.010496313662085,59.3349960747169,2023-01-05 09:30:18.014199
18.01131846879883,59.335615174841784,2023-01-05 10:30:18.014199
18.0109010984885,59.33604302576518,2023-01-05 11:30:18.014199
18.010459280856853,59.33567345283639,2023-01-05 12:30:18.014199
18.011314910597708,59.33554122206273,2023-01-05 13:30:18.014199
18.012395898344035,59.336247152707834,2023-01-05 14:30:18.014199
18.01285113488826,59.33652952691753,2023-01-05 15:30:18.014199
18.011492954041792,59.337730559867985,2023-01-05 16:30:18.014199
18.011728748586453,59.337438977852756,2023-01-05 17:30:18.014199
18.01187535736486,59.33734725248372,2023-01-05 18:30:18.014199
18.01265006859826,59.337547412713455,2023-01-05 19:30:18.014199
18.012984979945443,59.33886268873196,2023-01-05 20:30:18.014199
18.01256713986725,59.33907394558279,2023-01-05 21:30:18.014199
18.012860823496627,59.33900070601797,2023-01-05 22:30:18.014199
18.011979492512715,59.3384524835065,2023-01-05 23:30:18.014199
18.011385547047137,59.337802712503354,2023-01-06 00:30:18.014199
18.012668915544232,59.338575489703956,2023-01-06 01:30:18.014199
18.013263930459125,59.3388644506752,2023-01-06 02:30:18.014199
18.01270061394774,59.338945194528414,2023-01-06 03:30:18.014199
18.011182065124466,59.338481886303825,2023-01-06 04:30:18.014199
18.01027309922006,59.33944180181666,2023-01-06 05:30:18.014199
18.01084206181129,59.33942172123272,2023-01-06 06:30:18.014199
18.010579902762633,59.33914705658683,2023-01-06 07:30:18.014199
18.009720457065892,59.339250573004264,2023-01-06 08:30:18.014199
18.009807467670157,59.33890858532524,2023-01-06 09:30:18.014199
18.0099352212515,59.33860495481642,2023-01-06 10:30:18.014199
18.009670058152423,59.33872490967718,2023-01-06 11:30:18.014199
18.008810387592444,59.339077741104596,2023-01-06 12:30:18.014199
18.00904252730857,59.33842415252212,2023-01-06 13:30:18.014199
18.008671088712102,59.33929360649289,2023-01-06 14:30:18.014199
18.0082675854359,59.33839849026973,2023-01-06 15:30:18.014199
18.008125007733042,59.338380778878964,2023-01-06 16:30:18.014199
18.0071834678654,59.3389302972103,2023-01-06 17:30:18.014199
18.006942630829247,59.338908385517406,2023-01-06 18:30:18.014199
18.006919496946033,59.33865602910382,2023-01-06 19:30:18.014199
18.00793772780974,59.338635659579055,2023-01-06 20:30:18.014199
18.008565222558893,59.33918319435552,2023-01-06 21:30:18.014199
18.00909726105568,59.33932944183125,2023-01-06 22:30:18.014199
18.00948040190239,59.339206413560966,2023-01-06 23:30:18.014199
18.009856209051282,59.33941944960143,2023-01-07 00:30:18.014199
18.009037709665705,59.339929757170864,2023-01-07 01:30:18.014199
18.008488309736173,59.34083736843602,2023-01-07 02:30:18.014199
18.00819981957454,59.34063216778217,2023-01-07 03:30:18.014199
18.00840504165504,59.33978796832006,2023-01-07 04:30:18.014199
18.007482628726255,59.340256103630566,2023-01-07 05:30:18.014199
18.007798362416814,59.34079116295508,2023-01-07 06:30:18.014199
18.007210300502095,59.34044921133629,2023-01-07 07:30:18.014199
18.005981503527188,59.34040980015326,2023-01-07 08:30:18.014199
18.006770003711857,59.34049817890695,2023-01-07 09:30:18.014199
18.00726341772493,59.33999236191243,2023-01-07 10:30:18.014199
18.007998806218698,59.3404485827867,2023-01-07 11:30:18.014199
18.008728748351743,59.33972985319597,2023-01-07 12:30:18.014199
18.00876603054521,59.340385453058204,2023-01-07 13:30:18.014199
18.00864548306021,59.3409532086853,2023-01-07 14:30:18.014199
18.007564815180366,59.34087178855441,2023-01-07 15:30:18.014199
18.008195061806543,59.340050178708,2023-01-07 16:30:18.014199
18.007640077951248,59.33873173009595,2023-01-07 17:30:18.014199
18.0078220522658,59.339132394388855,2023-01-07 18:30:18.014199
18.007874757915936,59.338113632794375,2023-01-07 19:30:18.014199
18.007506025957543,59.33818818827753,2023-01-07 20:30:18.014199
18.00739301723257,59.338095798932464,2023-01-07 21:30:18.014199
18.007516145178204,59.33870805401329,2023-01-07 22:30:18.014199
18.007357161694213,59.33864666747569,2023-01-07 23:30:18.014199
18.007254474565705,59.33838856041461,2023-01-08 00:30:18.014199
18.006390008703296,59.338264344024765,2023-01-08 01:30:18.014199
18.006300485390796,59.33813014720274,2023-01-08 02:30:18.014199
18.00566026220207,59.338721629514374,2023-01-08 03:30:18.014199
18.00536355338947,59.33950938077538,2023-01-08 04:30:18.014199
18.005926555819126,59.339719486894744,2023-01-08 05:30:18.014199
18.005473692093346,59.33959502802557,2023-01-08 06:30:18.014199
18.00577090829034,59.33953851932504,2023-01-08 07:30:18.014199
18.004901567491373,59.3400381069192,2023-01-08 08:30:18.014199
18.00576370320447,59.33987226458129,2023-01-08 09:30:18.014199
18.00607474872023,59.33969798527968,2023-01-08 10:30:18.014199
18.006676783458616,59.339899984435924,2023-01-08 11:30:18.014199
18.00644150703391,59.33923247578722,2023-01-08 12:30:18.014199
18.006420712999912,59.339471316762605,2023-01-08 13:30:18.014199
18.006217415066597,59.33958785091848,2023-01-08 14:30:18.014199
18.006297652981917,59.33962884684932,2023-01-08 15:30:18.014199
18.00597037272098,59.339082313301496,2023-01-08 16:30:18.014199
18.005949874994624,59.338930954418544,2023-01-08 17:30:18.014199
18.006062619980998,59.33918193127364,2023-01-08 18:30:18.014199
18.006058980846372,59.339605649133624,2023-01-08 19:30:18.014199
18.006739378199054,59.340410102876646,2023-01-08 20:30:18.014199
18.00753933430435,59.34055837419297,2023-01-08 21:30:18.014199
18.007070663844967,59.34072904247103,2023-01-08 22:30:18.014199
18.007144118269228,59.34041307764107,2023-01-08 23:30:18.014199
18.0078733613419,59.339246388320454,2023-01-09 00:30:18.014199
18.008606653796583,59.33876014552421,2023-01-09 01:30:18.014199
18.0082775678992,59.3387399772578,2023-01-09 02:30:18.014199
18.008244208435357,59.33801416137357,2023-01-09 03:30:18.014199
18.00828967437925,59.33737160296606,2023-01-09 04:30:18.014199
18.00804205807691,59.338427177096904,2023-01-09 05:30:18.014199
18.007479896902257,59.3397142563067,2023-01-09 06:30:18.014199
18.008565791628143,59.34030412700374,2023-01-09 07:30:18.014199
18.008253664339836,59.340898578907336,2023-01-09 08:30:18.014199
18.007915901581814,59.33973011380829,2023-01-09 09:30:18.014199
18.00788592437184,59.33869977703839,2023-01-09 10:30:18.014199
18.008671661911833,59.33886751300067,2023-01-09 11:30:18.014199
18.00815821401936,59.33873521123715,2023-01-09 12:30:18.014199
18.007678436713928,59.33917315769161,2023-01-09 13:30:18.014199
18.00801455130451,59.338926605466995,2023-01-09 14:30:18.014199
18.008364113024918,59.33916377985345,2023-01-09 15:30:18.014199
18.00849964382321,59.33873855379622,2023-01-09 16:30:18.014199
18.007719480433668,59.33923749665941,2023-01-09 17:30:18.014199
18.007589095170793,59.33946061582697,2023-01-09 18:30:18.014199
18.00688233679687,59.33928621730507,2023-01-09 19:30:18.014199
18.00707890646453,59.33962699600154,2023-01-09 20:30:18.014199
18.00686287286779,59.33909435820037,2023-01-09 21:30:18.014199
18.007287932118125,59.337771975459944,2023-01-09 22:30:18.014199
18.00780598436596,59.33817684669855,2023-01-09 23:30:18.014199
18.007342998522635,59.338415319402486,2023-01-10 00:30:18.014199
18.007185413370507,59.33821579776159,2023-01-10 01:30:18.014199
18.006750456434382,59.33830798289197,2023-01-10 02:30:18.014199
18.006587706306032,59.33905834479623,2023-01-10 03:30:18.014199
18.00643749305317,59.339783625635235,2023-01-10 04:30:18.014199
18.006392419431517,59.34004843227339,2023-01-10 05:30:18.014199
18.00632642392392,59.33996307893033,2023-01-10 06:30:18.014199
18.006151910483823,59.33999547862862,2023-01-10 07:30:18.014199
18.006416349800524,59.33981300600848,2023-01-10 08:30:18.014199
18.00612622610846,59.34020942376249,2023-01-10 09:30:18.014199
18.006049928788748,59.34010386187766,2023-01-10 10:30:18.014199
18.00709079280835,59.33898681547046,2023-01-10 11:30:18.014199
18.007229268292207,59.33899062731738,2023-01-10 12:30:18.014199
18.00689975333816,59.33941052548032,2023-01-10 13:30:18.014199
18.00700170568774,59.33960587368828,2023-01-10 14:30:18.014199
18.00569752883774,59.33944078442152,2023-01-10 15:30:18.014199
18.0063229073691,59.34029115305618,2023-01-10 16:30:18.014199
18.005568796522343,59.340204480686815,2023-01-10 17:30:18.014199
18.00560549742804,59.33995136982623,2023-01-10 18:30:18.014199
18.006114276002656,59.34020303150821,2023-01-10 19:30:18.014199
18.005570352800877,59.3404528096872,2023-01-10 20:30:18.014199
18.005715429499144,59.33991379134289,2023-01-10 21:30:18.014199
18.005298378174473,59.33926738364584,2023-01-10 22:30:18.014199
18.005219286064005,59.338564937095015,2023-01-10 23:30:18.014199
18.0051890742373,59.33886893511403,2023-01-11 00:30:18.014199
18.003366443119702,59.338613945589074,2023-01-11 01:30:18.014199
18.002935091529896,59.338839580429344,2023-01-11 02:30:18.014199
18.003532633135983,59.33932975668183,2023-01-11 03:30:18.014199
18.002612174795615,59.33877065018833,2023-01-11 04:30:18.014199
18.002006151514053,59.33742820143527,2023-01-11 05:30:18.014199
18.002421643847896,59.3389377402244,2023-01-11 06:30:18.014199
18.00259109286049,59.338998001903065,2023-01-11 07:30:18.014199
18.002900012618394,59.33903903470887,2023-01-11 08:30:18.014199
18.003078154554025,59.339344312836346,2023-01-11 09:30:18.014199
18.003458246210766,59.339452026755026,2023-01-11 10:30:18.014199
18.00270825752698,59.33824966006297,2023-01-11 11:30:18.014199
18.003306837478142,59.33815508654027,2023-01-11 12:30:18.014199
18.004249968987484,59.33743996676211,2023-01-11 13:30:18.014199
18.00366392348281,59.337240661505334,2023-01-11 14:30:18.014199
18.003311873141932,59.33767730056671,2023-01-11 15:30:18.014199
18.0201783987039,59.32628710284959,2023-01-11 16:30:18.014199
18.02081048135445,59.32717989070241,2023-01-11 17:30:18.014199
18.020843409132432,59.32664188381913,2023-01-11 18:30:18.014199
18.021439888538776,59.32644802298837,2023-01-11 19:30:18.014199
18.02071166205414,59.32693137280038,2023-01-11 20:30:18.014199
18.02016090471289,59.326855463700014,2023-01-11 21:30:18.014199
18.020309573841985,59.32634165459816,2023-01-11 22:30:18.014199
18.01900339259895,59.3266976461927,2023-01-11 23:30:18.014199
18.018425380692907,59.326941646764595,2023-01-12 00:30:18.014199
18.017649307905874,59.32669033128869,2023-01-12 01:30:18.014199
18.01815332499518,59.32731534890248,2023-01-12 02:30:18.014199
18.01782820840531,59.32700119308928,2023-01-12 03:30:18.014199
18.01918403173777,59.32756181209968,2023-01-12 04:30:18.014199
18.01926088156486,59.32652523034214,2023-01-12 05:30:18.014199
18.01858212730613,59.32637168259195,2023-01-12 06:30:18.014199
18.017894886210915,59.325912940490795,2023-01-12 07:30:18.014199
18.018728225242782,59.325457510591164,2023-01-12 08:30:18.014199
18.019280930509858,59.32537465281912,2023-01-12 09:30:18.014199
18.019403033529557,59.32522701403258,2023-01-12 10:30:18.014199
18.01979721204473,59.32552021410544,2023-01-12 11:30:18.014199
18.02005204662628,59.326114031489524,2023-01-12 12:30:18.014199
18.020402578673156,59.326637340739246,2023-01-12 13:30:18.014199
18.020638778708257,59.32702433022233,2023-01-12 14:30:18.014199
18.020521367512238,59.32638796143961,2023-01-12 15:30:18.014199
18.021373056270782,59.32595536341523,2023-01-12 16:30:18.014199
18.022258935422997,59.32658074212424,2023-01-12 17:30:18.014199
18.021315729184895,59.32610693439912,2023-01-12 18:30:18.014199
18.02083970663458,59.325827681742254,2023-01-12 19:30:18.014199
18.020774316957038,59.32509146822658,2023-01-12 20:30:18.014199
18.021157532436657,59.325171570263734,2023-01-12 21:30:18.014199
18.02224189815596,59.32519068199177,2023-01-12 22:30:18.014199
18.02250504425018,59.32621022315061,2023-01-12 23:30:18.014199
18.02241976561666,59.32676497699107,2023-01-13 00:30:18.014199
18.02235408471302,59.32727994681964,2023-01-13 01:30:18.014199
18.022339723446972,59.3272829990623,2023-01-13 02:30:18.014199
18.021821287368248,59.32647450094756,2023-01-13 03:30:18.014199
18.02173159611784,59.32655606098546,2023-01-13 04:30:18.014199
18.02172632548134,59.32679264706126,2023-01-13 05:30:18.014199
18.022109326597132,59.32699962973925,2023-01-13 06:30:18.014199
18.02224429958586,59.32646791523001,2023-01-13 07:30:18.014199
18.02238950989704,59.32710822827983,2023-01-13 08:30:18.014199
18.021917146057696,59.3270822764753,2023-01-13 09:30:18.014199
18.02223256544852,59.32664811247481,2023-01-13 10:30:18.014199
18.010465882454298,59.33378407841238,2023-01-13 11:30:18.014199
18.010770593565315,59.334172330937335,2023-01-13 12:30:18.014199
18.01028777802306,59.335143704800075,2023-01-13 13:30:18.014199
18.009992768876423,59.335553073433054,2023-01-13 14:30:18.014199
18.009072835890013,59.3359017727068,2023-01-13 15:30:18.014199
18.008733885172,59.335043645332746,2023-01-13 16:30:18.014199
18.008562514995592,59.33568593066518,2023-01-13 17:30:18.014199
18.008970737940874,59.33589537207745,2023-01-13 18:30:18.014199
18.008865185431354,59.33558390054288,2023-01-13 19:30:18.014199
18.009019007749387,59.336627207259916,2023-01-13 20:30:18.014199
18.009102392941212,59.336471565288036,2023-01-13 21:30:18.014199
18.009192739712194,59.33596830157607,2023-01-13 22:30:18.014199
18.00890198503359,59.33539895466045,2023-01-13 23:30:18.014199
18.00777035167769,59.33304882361994,2023-01-14 00:30:18.014199
18.009179377754215,59.33346172043122,2023-01-14 01:30:18.014199
18.00903105852431,59.33409622357724,2023-01-14 02:30:18.014199
18.010175736847607,59.334399140181056,2023-01-14 03:30:18.014199
18.010003854722715,59.33504446685823,2023-01-14 04:30:18.014199
18.01072470806986,59.335136473289644,2023-01-14 05:30:18.014199
18.009962582128832,59.33538767871897,2023-01-14 06:30:18.014199
18.009332187902956,59.33369464806775,2023-01-14 07:30:18.014199
18.009172507554645,59.33383550138278,2023-01-14 08:30:18.014199
18.008838941502233,59.33371423057502,2023-01-14 09:30:18.014199
18.008586532625863,59.33404068695555,2023-01-14 10:30:18.014199
18.008872210441158,59.334451770237585,2023-01-14 11:30:18.014199
18.007986397607535,59.333851468188534,2023-01-14 12:30:18.014199
18.00838049647347,59.332972039234086,2023-01-14 13:30:18.014199
18.009818787420947,59.33341079956073,2023-01-14 14:30:18.014199
18.009786337035656,59.33400266281428,2023-01-14 15:30:18.014199
18.009046328965965,59.33506377042921,2023-01-14 16:30:18.014199
18.009265552079718,59.336488095378606,2023-01-14 17:30:18.014199
18.00950875886877,59.33623073932989,2023-01-14 18:30:18.014199
18.009093875406457,59.33620306181041,2023-01-14 19:30:18.014199
18.00789884890351,59.33692678312437,2023-01-14 20:30:18.014199
18.007830789016293,59.33704104408892,2023-01-14 21:30:18.014199
18.0076557794324,59.336923873258286,2023-01-14 22:30:18.014199
18.007425832048888,59.337403928062756,2023-01-14 23:30:18.014199
18.007878084388764,59.33710247090167,2023-01-15 00:30:18.014199
18.00711204299416,59.33688629240121,2023-01-15 01:30:18.014199
18.00758872906288,59.33685866032193,2023-01-15 02:30:18.014199
18.006782721905957,59.336418490307935,2023-01-15 03:30:18.014199
18.00767516901006,59.33697603317579,2023-01-15 04:30:18.014199
18.008883990859168,59.33675347435966,2023-01-15 05:30:18.014199
18.009132184991426,59.33611349100004,2023-01-15 06:30:18.014199
18.00898262592871,59.33446964727343,2023-01-15 07:30:18.014199
18.010096556228927,59.335369707032804,2023-01-15 08:30:18.014199
18.009677320513013,59.33585601685301,2023-01-15 09:30:18.014199
18.009483391289194,59.33527299284793,2023-01-15 10:30:18.014199
18.009739187163085,59.33593300537697,2023-01-15 11:30:18.014199
18.00907829259217,59.33486620950621,2023-01-15 12:30:18.014199
18.009401888906254,59.33615095924591,2023-01-15 13:30:18.014199
18.009317750423207,59.33645816108056,2023-01-15 14:30:18.014199
18.010297348020707,59.33723509355271,2023-01-15 15:30:18.014199
18.011144065242384,59.33766001167469,2023-01-15 16:30:18.014199
18.01038464991926,59.33803496691857,2023-01-15 17:30:18.014199
18.010397622019592,59.337994417909904,2023-01-15 18:30:18.014199
18.010304582988272,59.33873674658005,2023-01-15 19:30:18.014199
18.010465395158725,59.33912824467768,2023-01-15 20:30:18.014199
18.010741883316292,59.3391951210864,2023-01-15 21:30:18.014199
18.01076409239634,59.338690268425346,2023-01-15 22:30:18.014199
18.010226591036627,59.337991222404895,2023-01-15 23:30:18.014199
18.010721512419344,59.33830479122637,2023-01-16 00:30:18.014199
18.01062062848595,59.33761681090454,2023-01-16 01:30:18.014199
18.01159140123395,59.338178367710846,2023-01-16 02:30:18.014199
18.011893989798327,59.33911494872321,2023-01-16 03:30:18.014199
18.011499713298843,59.33883260598166,2023-01-16 04:30:18.014199
18.011746616848058,59.339058538912816,2023-01-16 05:30:18.014199
18.01018853867068,59.33855563551293,2023-01-16 06:30:18.014199
18.01059212195241,59.338601000416965,2023-01-16 07:30:18.014199
18.0115689143354,59.33783884589573,2023-01-16 08:30:18.014199
18.011965874433344,59.337104748952626,2023-01-16 09:30:18.014199
18.012082604700016,59.33690240487721,2023-01-16 10:30:18.014199
18.013185738572503,59.33775778146454,2023-01-16 11:30:18.014199
18.0137494443588,59.33725961297677,2023-01-16 12:30:18.014199
18.014998374513418,59.33690790742689,2023-01-16 13:30:18.014199
18.016051708405755,59.3361657208816,2023-01-16 14:30:18.014199
18.015721473226144,59.33604235577871,2023-01-16 15:30:18.014199
18.014781431493173,59.33679964083427,2023-01-16 16:30:18.014199
18.01505979581799,59.33682433731258,2023-01-16 17:30:18.014199
